Name,Diverted,Value
Untreated Dimensional Lumber/Pallets/Crates Dimensional,Refuse,23439
Untreated Dimensional Lumber/Pallets/Crates Dimensional,MGP,32
Untreated Dimensional Lumber/Pallets/Crates Dimensional,Paper,17
Treated/Contaminated Wood,Refuse,39837
Treated/Contaminated Wood,MGP,14
Treated/Contaminated Wood,Paper,146
Other C&D Debris Not Elsewhere Classified ,Refuse,92226
Other C&D Debris Not Elsewhere Classified ,MGP,628
Other C&D Debris Not Elsewhere Classified ,Paper,537
Audio/Visual Equipment-TV Peripherals (Covered) ,Refuse,3253
Audio/Visual Equipment-TV Peripherals (Covered) ,MGP,402
Audio/Visual Equipment-TV Peripherals (Covered) ,Paper,13
Audio/Visual Equipment-Other (Non-Covered) ,Refuse,5977
Audio/Visual Equipment-Other (Non-Covered) ,MGP,439
Audio/Visual Equipment-Other (Non-Covered) ,Paper,129
Computer Monitors,Refuse,66
Computer Monitors,MGP,12
Computer Monitors,Paper,0
Televisions ,Refuse,7925
Televisions ,MGP,0
Televisions ,Paper,0
Other Computer Equipment Computer,Refuse,8451
Other Computer Equipment Computer,MGP,724
Other Computer Equipment Computer,Paper,21
Oil Filters,Refuse,3
Oil Filters,MGP,0
Oil Filters,Paper,1
Antifreeze ,Refuse,0
Antifreeze ,MGP,0
Antifreeze ,Paper,4
Wet-Cell Batteries,Refuse,0
Wet-Cell Batteries,MGP,14
Wet-Cell Batteries,Paper,6
Water-Based Adhesives/Glues,Refuse,61
Water-Based Adhesives/Glues,MGP,123
Water-Based Adhesives/Glues,Paper,28
Latex Paint,Refuse,1777
Latex Paint,MGP,633
Latex Paint,Paper,0
Oil-Based Paint/Solvent,Refuse,43
Oil-Based Paint/Solvent,MGP,227
Oil-Based Paint/Solvent,Paper,0
Pesticides/Herbicides/Rodenticides ,Refuse,269
Pesticides/Herbicides/Rodenticides ,MGP,14
Pesticides/Herbicides/Rodenticides ,Paper,0
Dry-Cell Batteries,Refuse,2524
Dry-Cell Batteries,MGP,75
Dry-Cell Batteries,Paper,45
Fluorescent Tubes/CFLs,Refuse,189
Fluorescent Tubes/CFLs,MGP,30
Fluorescent Tubes/CFLs,Paper,0
Mercury-Laden Wastes,Refuse,52
Mercury-Laden Wastes,MGP,0
Mercury-Laden Wastes,Paper,0
Compressed Gas Cylinders/Fire Extinguishers ,Refuse,97
Compressed Gas Cylinders/Fire Extinguishers ,MGP,0
Compressed Gas Cylinders/Fire Extinguishers ,Paper,0
Home Medical Products ,Refuse,4194
Home Medical Products ,MGP,126
Home Medical Products ,Paper,99
Other Potentially Harmful Wastes ,Refuse,1328
Other Potentially Harmful Wastes ,MGP,85
Other Potentially Harmful Wastes ,Paper,10
Retail Bags/Sleeves,Refuse,69470
Retail Bags/Sleeves,MGP,1862
Retail Bags/Sleeves,Paper,591
Non-Clothing,Refuse,68906
Non-Clothing,MGP,142
Non-Clothing,Paper,371
Clothing,Refuse,87021
Clothing,MGP,214
Clothing,Paper,310
Shoes/Rubber/Leather ,Refuse,31695
Shoes/Rubber/Leather ,MGP,321
Shoes/Rubber/Leather ,Paper,824
Other Nonrecyclable Paper ,Refuse,23124
Other Nonrecyclable Paper ,MGP,962
Other Nonrecyclable Paper ,Paper,2472
#6 EPS Containers/Packaging (including Single  Use),Refuse,23783
#6 EPS Containers/Packaging (including Single  Use),MGP,283
#6 EPS Containers/Packaging (including Single  Use),Paper,447
Film Plastic: Garbage Bags,Refuse,67522
Film Plastic: Garbage Bags,MGP,6804
Film Plastic: Garbage Bags,Paper,3014
Film Plastic: All Other Film,Refuse,55891
Film Plastic: All Other Film,MGP,1280
Film Plastic: All Other Film,Paper,925
Non-C&D Wood,Refuse,106650
Non-C&D Wood,MGP,294
